wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/vaidya/.netrc.
wandb: Currently logged in as: av3315 (av3315-columbia-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.26.1
wandb: Run data is saved locally in /home/vaidya/final_project/dapo_linear_math/wandb/run-20260513_040740-pkeq7hxn
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run dapo_mixedhard_2ep_g4
wandb: ⭐️ View project at https://wandb.ai/av3315-columbia-university/dapo_linear_math
wandb: 🚀 View run at https://wandb.ai/av3315-columbia-university/dapo_linear_math/runs/pkeq7hxn
/home/vaidya/.local/lib/python3.11/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
2026-05-13 04:07:42,038 - INFO - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Base model:    Qwen/Qwen2.5-Math-1.5B-Instruct
Partition:     partition.json (probed_with=Qwen/Qwen2.5-Math-1.5B-Instruct)
Bucket:        mixed_hard  ->  869 questions
G:             4  groups/step=2  rollout_batch=2
LoRA:          rank=32 alpha=64 target_all_linear=True
KL:            0.015
Output dir:    runs/v1
Loading GSM8K...
Train: 869 unique x 2 epochs = 1738 examples. Test: 1319 questions.
Loading base model: Qwen/Qwen2.5-Math-1.5B-Instruct
trainable params: 36,929,536 || all params: 1,580,643,840 || trainable%: 2.336360353006532
=== DAPO TRAIN: 869 questions x 2 epochs = 1738 examples (bucket=mixed_hard) ===
DAPO training: |Q|=1738 G=4 groups/step=2 rollout_batch=2
DAPO:  80%|████████  | 1396/1738 [6:12:36<1:38:18, 17.25s/it, step=267, kept=542, drop_c=392, drop_w=458, acc=56.17%, reward=0.96]
DAPO:  80%|████████  | 1398/1738 [6:12:56<1:25:10, 15.03s/it, step=267, kept=542, drop_c=392, drop_w=458, acc=56.17%, reward=0.96]
DAPO:  81%|████████  | 1400/1738 [6:13:30<1:28:04, 15.63s/it, step=267, kept=542, drop_c=392, drop_w=458, acc=56.17%, reward=0.96]
DAPO:  81%|████████  | 1400/1738 [6:13:33<1:28:04, 15.63s/it, step=268, kept=545, drop_c=394, drop_w=461, acc=56.67%, reward=0.97]
DAPO:  81%|████████  | 1402/1738 [6:14:07<1:32:32, 16.53s/it, step=268, kept=545, drop_c=394, drop_w=461, acc=56.67%, reward=0.97]
DAPO:  81%|████████  | 1402/1738 [6:14:09<1:32:32, 16.53s/it, step=269, kept=547, drop_c=394, drop_w=461, acc=56.92%, reward=0.97]
DAPO:  81%|████████  | 1404/1738 [6:14:43<1:34:55, 17.05s/it, step=269, kept=547, drop_c=394, drop_w=461, acc=56.92%, reward=0.97]
DAPO:  81%|████████  | 1406/1738 [6:15:18<1:34:28, 17.07s/it, step=269, kept=547, drop_c=394, drop_w=461, acc=56.92%, reward=0.97]
DAPO:  81%|████████  | 1406/1738 [6:15:20<1:34:28, 17.07s/it, step=270, kept=549, drop_c=394, drop_w=463, acc=57.42%, reward=0.98][step 270] kept=549 drop_correct=394 drop_wrong=463 recent_acc=57.42% kl=0.0004 loss=-0.017

DAPO:  81%|████████  | 1408/1738 [6:15:48<1:30:41, 16.49s/it, step=270, kept=549, drop_c=394, drop_w=463, acc=57.42%, reward=0.98]
DAPO:  81%|████████  | 1410/1738 [6:16:22<1:30:59, 16.64s/it, step=270, kept=549, drop_c=394, drop_w=463, acc=57.42%, reward=0.98]
DAPO:  81%|████████  | 1410/1738 [6:16:24<1:30:59, 16.64s/it, step=271, kept=551, drop_c=396, drop_w=463, acc=57.67%, reward=0.98]
DAPO:  81%|████████  | 1412/1738 [6:16:55<1:29:53, 16.54s/it, step=271, kept=551, drop_c=396, drop_w=463, acc=57.67%, reward=0.98]
DAPO:  81%|████████▏ | 1414/1738 [6:17:29<1:30:33, 16.77s/it, step=271, kept=551, drop_c=396, drop_w=463, acc=57.67%, reward=0.98]
DAPO:  81%|████████▏ | 1416/1738 [6:17:58<1:26:30, 16.12s/it, step=271, kept=551, drop_c=396, drop_w=463, acc=57.67%, reward=0.98]
DAPO:  82%|████████▏ | 1418/1738 [6:18:33<1:27:39, 16.44s/it, step=271, kept=551, drop_c=396, drop_w=463, acc=57.67%, reward=0.98]
DAPO:  82%|████████▏ | 1418/1738 [6:18:35<1:27:39, 16.44s/it, step=272, kept=553, drop_c=400, drop_w=465, acc=57.67%, reward=0.98]
DAPO:  82%|████████▏ | 1420/1738 [6:19:07<1:28:06, 16.62s/it, step=272, kept=553, drop_c=400, drop_w=465, acc=57.67%, reward=0.98]
DAPO:  82%|████████▏ | 1422/1738 [6:19:41<1:28:13, 16.75s/it, step=272, kept=553, drop_c=400, drop_w=465, acc=57.67%, reward=0.98]
DAPO:  82%|████████▏ | 1422/1738 [6:19:43<1:28:13, 16.75s/it, step=273, kept=555, drop_c=401, drop_w=466, acc=57.67%, reward=0.98]
DAPO:  82%|████████▏ | 1424/1738 [6:20:17<1:29:42, 17.14s/it, step=273, kept=555, drop_c=401, drop_w=466, acc=57.67%, reward=0.98]
DAPO:  82%|████████▏ | 1426/1738 [6:20:51<1:28:56, 17.11s/it, step=273, kept=555, drop_c=401, drop_w=466, acc=57.67%, reward=0.98]
DAPO:  82%|████████▏ | 1428/1738 [6:21:26<1:28:37, 17.15s/it, step=273, kept=555, drop_c=401, drop_w=466, acc=57.67%, reward=0.98]
DAPO:  82%|████████▏ | 1428/1738 [6:21:28<1:28:37, 17.15s/it, step=274, kept=557, drop_c=401, drop_w=470, acc=57.42%, reward=0.98]
DAPO:  82%|████████▏ | 1430/1738 [6:22:02<1:30:00, 17.53s/it, step=274, kept=557, drop_c=401, drop_w=470, acc=57.42%, reward=0.98]
DAPO:  82%|████████▏ | 1432/1738 [6:22:29<1:22:37, 16.20s/it, step=274, kept=557, drop_c=401, drop_w=470, acc=57.42%, reward=0.98]
DAPO:  82%|████████▏ | 1432/1738 [6:22:32<1:22:37, 16.20s/it, step=275, kept=560, drop_c=402, drop_w=470, acc=57.25%, reward=0.98]
DAPO:  83%|████████▎ | 1434/1738 [6:22:59<1:20:50, 15.96s/it, step=275, kept=560, drop_c=402, drop_w=470, acc=57.25%, reward=0.98]
DAPO:  83%|████████▎ | 1436/1738 [6:23:34<1:22:04, 16.31s/it, step=275, kept=560, drop_c=402, drop_w=470, acc=57.25%, reward=0.98]
DAPO:  83%|████████▎ | 1436/1738 [6:23:37<1:22:04, 16.31s/it, step=276, kept=563, drop_c=402, drop_w=471, acc=56.25%, reward=0.96]
DAPO:  83%|████████▎ | 1438/1738 [6:24:08<1:22:59, 16.60s/it, step=276, kept=563, drop_c=402, drop_w=471, acc=56.25%, reward=0.96]
DAPO:  83%|████████▎ | 1440/1738 [6:24:43<1:23:25, 16.80s/it, step=276, kept=563, drop_c=402, drop_w=471, acc=56.25%, reward=0.96]
DAPO:  83%|████████▎ | 1442/1738 [6:25:11<1:18:37, 15.94s/it, step=276, kept=563, drop_c=402, drop_w=471, acc=56.25%, reward=0.96]
DAPO:  83%|████████▎ | 1444/1738 [6:25:35<1:12:42, 14.84s/it, step=276, kept=563, drop_c=402, drop_w=471, acc=56.25%, reward=0.96]
DAPO:  83%|████████▎ | 1444/1738 [6:25:38<1:12:42, 14.84s/it, step=277, kept=566, drop_c=404, drop_w=474, acc=55.75%, reward=0.96]
DAPO:  83%|████████▎ | 1446/1738 [6:26:13<1:17:49, 15.99s/it, step=277, kept=566, drop_c=404, drop_w=474, acc=55.75%, reward=0.96]
DAPO:  83%|████████▎ | 1448/1738 [6:26:43<1:16:09, 15.76s/it, step=277, kept=566, drop_c=404, drop_w=474, acc=55.75%, reward=0.96]
DAPO:  83%|████████▎ | 1450/1738 [6:27:17<1:17:14, 16.09s/it, step=277, kept=566, drop_c=404, drop_w=474, acc=55.75%, reward=0.96]
DAPO:  84%|████████▎ | 1452/1738 [6:27:47<1:15:17, 15.80s/it, step=277, kept=566, drop_c=404, drop_w=474, acc=55.75%, reward=0.96]
DAPO:  84%|████████▎ | 1452/1738 [6:27:48<1:15:17, 15.80s/it, step=278, kept=567, drop_c=409, drop_w=476, acc=55.00%, reward=0.95]
DAPO:  84%|████████▎ | 1454/1738 [6:28:22<1:17:12, 16.31s/it, step=278, kept=567, drop_c=409, drop_w=476, acc=55.00%, reward=0.95]
DAPO:  84%|████████▍ | 1456/1738 [6:28:49<1:12:54, 15.51s/it, step=278, kept=567, drop_c=409, drop_w=476, acc=55.00%, reward=0.95]
DAPO:  84%|████████▍ | 1458/1738 [6:29:23<1:14:36, 15.99s/it, step=278, kept=567, drop_c=409, drop_w=476, acc=55.00%, reward=0.95]
DAPO:  84%|████████▍ | 1458/1738 [6:29:27<1:14:36, 15.99s/it, step=279, kept=570, drop_c=411, drop_w=477, acc=55.00%, reward=0.95]
DAPO:  84%|████████▍ | 1460/1738 [6:29:51<1:11:19, 15.39s/it, step=279, kept=570, drop_c=411, drop_w=477, acc=55.00%, reward=0.95]
DAPO:  84%|████████▍ | 1462/1738 [6:30:25<1:12:56, 15.86s/it, step=279, kept=570, drop_c=411, drop_w=477, acc=55.00%, reward=0.95]
DAPO:  84%|████████▍ | 1462/1738 [6:30:27<1:12:56, 15.86s/it, step=280, kept=572, drop_c=411, drop_w=479, acc=55.25%, reward=0.96][step 280] kept=572 drop_correct=411 drop_wrong=479 recent_acc=55.25% kl=0.0004 loss=-0.014

DAPO:  84%|████████▍ | 1464/1738 [6:31:01<1:15:11, 16.46s/it, step=280, kept=572, drop_c=411, drop_w=479, acc=55.25%, reward=0.96]
DAPO:  84%|████████▍ | 1466/1738 [6:31:33<1:13:52, 16.30s/it, step=280, kept=572, drop_c=411, drop_w=479, acc=55.25%, reward=0.96]
DAPO:  84%|████████▍ | 1468/1738 [6:31:56<1:07:07, 14.92s/it, step=280, kept=572, drop_c=411, drop_w=479, acc=55.25%, reward=0.96]
DAPO:  85%|████████▍ | 1470/1738 [6:32:23<1:04:44, 14.49s/it, step=280, kept=572, drop_c=411, drop_w=479, acc=55.25%, reward=0.96]
DAPO:  85%|████████▍ | 1470/1738 [6:32:26<1:04:44, 14.49s/it, step=281, kept=575, drop_c=414, drop_w=481, acc=56.08%, reward=0.97]
DAPO:  85%|████████▍ | 1472/1738 [6:33:00<1:09:20, 15.64s/it, step=281, kept=575, drop_c=414, drop_w=481, acc=56.08%, reward=0.97]
DAPO:  85%|████████▍ | 1472/1738 [6:33:02<1:09:20, 15.64s/it, step=282, kept=577, drop_c=414, drop_w=481, acc=55.33%, reward=0.96]
DAPO:  85%|████████▍ | 1474/1738 [6:33:32<1:09:28, 15.79s/it, step=282, kept=577, drop_c=414, drop_w=481, acc=55.33%, reward=0.96]
DAPO:  85%|████████▍ | 1476/1738 [6:34:04<1:08:56, 15.79s/it, step=282, kept=577, drop_c=414, drop_w=481, acc=55.33%, reward=0.96]
DAPO:  85%|████████▌ | 1478/1738 [6:34:32<1:06:12, 15.28s/it, step=282, kept=577, drop_c=414, drop_w=481, acc=55.33%, reward=0.96]
DAPO:  85%|████████▌ | 1480/1738 [6:35:05<1:07:29, 15.70s/it, step=282, kept=577, drop_c=414, drop_w=481, acc=55.33%, reward=0.96][step 283] no informative groups after 8 attempts; skipping policy update

DAPO:  85%|████████▌ | 1482/1738 [6:35:35<1:05:52, 15.44s/it, step=282, kept=577, drop_c=414, drop_w=481, acc=55.33%, reward=0.96]
DAPO:  85%|████████▌ | 1484/1738 [6:36:08<1:06:45, 15.77s/it, step=282, kept=577, drop_c=414, drop_w=481, acc=55.33%, reward=0.96]
DAPO:  85%|████████▌ | 1484/1738 [6:36:10<1:06:45, 15.77s/it, step=284, kept=579, drop_c=421, drop_w=484, acc=55.25%, reward=0.96]
DAPO:  86%|████████▌ | 1486/1738 [6:36:41<1:07:11, 16.00s/it, step=284, kept=579, drop_c=421, drop_w=484, acc=55.25%, reward=0.96]
DAPO:  86%|████████▌ | 1486/1738 [6:36:43<1:07:11, 16.00s/it, step=285, kept=581, drop_c=421, drop_w=484, acc=55.00%, reward=0.96]
DAPO:  86%|████████▌ | 1488/1738 [6:37:05<1:01:25, 14.74s/it, step=285, kept=581, drop_c=421, drop_w=484, acc=55.00%, reward=0.96]
DAPO:  86%|████████▌ | 1490/1738 [6:37:39<1:03:41, 15.41s/it, step=285, kept=581, drop_c=421, drop_w=484, acc=55.00%, reward=0.96]
DAPO:  86%|████████▌ | 1490/1738 [6:37:40<1:03:41, 15.41s/it, step=286, kept=583, drop_c=421, drop_w=486, acc=55.00%, reward=0.96]
DAPO:  86%|████████▌ | 1492/1738 [6:38:13<1:05:20, 15.94s/it, step=286, kept=583, drop_c=421, drop_w=486, acc=55.00%, reward=0.96]
DAPO:  86%|████████▌ | 1494/1738 [6:38:47<1:06:17, 16.30s/it, step=286, kept=583, drop_c=421, drop_w=486, acc=55.00%, reward=0.96]
DAPO:  86%|████████▌ | 1494/1738 [6:38:50<1:06:17, 16.30s/it, step=287, kept=585, drop_c=422, drop_w=487, acc=55.00%, reward=0.97]
DAPO:  86%|████████▌ | 1496/1738 [6:39:24<1:08:14, 16.92s/it, step=287, kept=585, drop_c=422, drop_w=487, acc=55.00%, reward=0.97]
DAPO:  86%|████████▌ | 1498/1738 [6:39:45<59:42, 14.93s/it, step=287, kept=585, drop_c=422, drop_w=487, acc=55.00%, reward=0.97]  
DAPO:  86%|████████▌ | 1498/1738 [6:39:46<59:42, 14.93s/it, step=288, kept=587, drop_c=423, drop_w=488, acc=54.50%, reward=0.96]
DAPO:  86%|████████▋ | 1500/1738 [6:40:21<1:02:54, 15.86s/it, step=288, kept=587, drop_c=423, drop_w=488, acc=54.50%, reward=0.96]
DAPO:  86%|████████▋ | 1502/1738 [6:40:55<1:04:02, 16.28s/it, step=288, kept=587, drop_c=423, drop_w=488, acc=54.50%, reward=0.96]
DAPO:  86%|████████▋ | 1502/1738 [6:40:58<1:04:02, 16.28s/it, step=289, kept=589, drop_c=424, drop_w=489, acc=55.25%, reward=0.96]
DAPO:  87%|████████▋ | 1504/1738 [6:41:25<1:01:42, 15.82s/it, step=289, kept=589, drop_c=424, drop_w=489, acc=55.25%, reward=0.96]
DAPO:  87%|████████▋ | 1504/1738 [6:41:26<1:01:42, 15.82s/it, step=290, kept=591, drop_c=424, drop_w=489, acc=54.75%, reward=0.96][step 290] kept=591 drop_correct=424 drop_wrong=489 recent_acc=54.75% kl=0.0005 loss=-0.015

DAPO:  87%|████████▋ | 1506/1738 [6:42:00<1:03:33, 16.44s/it, step=290, kept=591, drop_c=424, drop_w=489, acc=54.75%, reward=0.96]
DAPO:  87%|████████▋ | 1506/1738 [6:42:03<1:03:33, 16.44s/it, step=291, kept=593, drop_c=424, drop_w=489, acc=55.00%, reward=0.96]
DAPO:  87%|████████▋ | 1508/1738 [6:42:37<1:05:09, 17.00s/it, step=291, kept=593, drop_c=424, drop_w=489, acc=55.00%, reward=0.96]
DAPO:  87%|████████▋ | 1510/1738 [6:43:02<59:38, 15.69s/it, step=291, kept=593, drop_c=424, drop_w=489, acc=55.00%, reward=0.96]  
DAPO:  87%|████████▋ | 1512/1738 [6:43:36<1:00:38, 16.10s/it, step=291, kept=593, drop_c=424, drop_w=489, acc=55.00%, reward=0.96]
DAPO:  87%|████████▋ | 1512/1738 [6:43:39<1:00:38, 16.10s/it, step=292, kept=596, drop_c=425, drop_w=491, acc=55.08%, reward=0.97]
DAPO:  87%|████████▋ | 1514/1738 [6:44:14<1:02:53, 16.85s/it, step=292, kept=596, drop_c=425, drop_w=491, acc=55.08%, reward=0.97]
DAPO:  87%|████████▋ | 1516/1738 [6:44:48<1:02:27, 16.88s/it, step=292, kept=596, drop_c=425, drop_w=491, acc=55.08%, reward=0.97]
DAPO:  87%|████████▋ | 1518/1738 [6:45:16<58:59, 16.09s/it, step=292, kept=596, drop_c=425, drop_w=491, acc=55.08%, reward=0.97]  
DAPO:  87%|████████▋ | 1518/1738 [6:45:18<58:59, 16.09s/it, step=293, kept=598, drop_c=427, drop_w=493, acc=55.58%, reward=0.97]
DAPO:  87%|████████▋ | 1520/1738 [6:45:49<58:53, 16.21s/it, step=293, kept=598, drop_c=427, drop_w=493, acc=55.58%, reward=0.97]
DAPO:  88%|████████▊ | 1522/1738 [6:46:23<59:16, 16.46s/it, step=293, kept=598, drop_c=427, drop_w=493, acc=55.58%, reward=0.97]
DAPO:  88%|████████▊ | 1522/1738 [6:46:26<59:16, 16.46s/it, step=294, kept=601, drop_c=428, drop_w=493, acc=55.25%, reward=0.97]
DAPO:  88%|████████▊ | 1524/1738 [6:47:01<1:01:09, 17.15s/it, step=294, kept=601, drop_c=428, drop_w=493, acc=55.25%, reward=0.97]
DAPO:  88%|████████▊ | 1524/1738 [6:47:03<1:01:09, 17.15s/it, step=295, kept=603, drop_c=428, drop_w=493, acc=55.25%, reward=0.97]
DAPO:  88%|████████▊ | 1526/1738 [6:47:37<1:01:39, 17.45s/it, step=295, kept=603, drop_c=428, drop_w=493, acc=55.25%, reward=0.97]
DAPO:  88%|████████▊ | 1526/1738 [6:47:39<1:01:39, 17.45s/it, step=296, kept=605, drop_c=428, drop_w=493, acc=55.75%, reward=0.98]
DAPO:  88%|████████▊ | 1528/1738 [6:48:11<1:00:34, 17.31s/it, step=296, kept=605, drop_c=428, drop_w=493, acc=55.75%, reward=0.98]
DAPO:  88%|████████▊ | 1530/1738 [6:48:44<59:18, 17.11s/it, step=296, kept=605, drop_c=428, drop_w=493, acc=55.75%, reward=0.98]  
DAPO:  88%|████████▊ | 1532/1738 [6:49:16<57:38, 16.79s/it, step=296, kept=605, drop_c=428, drop_w=493, acc=55.75%, reward=0.98]
DAPO:  88%|████████▊ | 1534/1738 [6:49:47<55:31, 16.33s/it, step=296, kept=605, drop_c=428, drop_w=493, acc=55.75%, reward=0.98]
DAPO:  88%|████████▊ | 1534/1738 [6:49:49<55:31, 16.33s/it, step=297, kept=607, drop_c=432, drop_w=495, acc=55.50%, reward=0.98]
DAPO:  88%|████████▊ | 1536/1738 [6:50:21<55:33, 16.50s/it, step=297, kept=607, drop_c=432, drop_w=495, acc=55.50%, reward=0.98]
DAPO:  88%|████████▊ | 1538/1738 [6:50:55<55:37, 16.69s/it, step=297, kept=607, drop_c=432, drop_w=495, acc=55.50%, reward=0.98]
DAPO:  89%|████████▊ | 1540/1738 [6:51:29<55:41, 16.87s/it, step=297, kept=607, drop_c=432, drop_w=495, acc=55.50%, reward=0.98]
DAPO:  89%|████████▊ | 1540/1738 [6:51:32<55:41, 16.87s/it, step=298, kept=609, drop_c=436, drop_w=495, acc=55.50%, reward=0.98]
DAPO:  89%|████████▊ | 1542/1738 [6:52:04<55:42, 17.05s/it, step=298, kept=609, drop_c=436, drop_w=495, acc=55.50%, reward=0.98]
DAPO:  89%|████████▉ | 1544/1738 [6:52:38<55:00, 17.01s/it, step=298, kept=609, drop_c=436, drop_w=495, acc=55.50%, reward=0.98]
DAPO:  89%|████████▉ | 1544/1738 [6:52:40<55:00, 17.01s/it, step=299, kept=611, drop_c=437, drop_w=496, acc=55.75%, reward=0.98]
DAPO:  89%|████████▉ | 1546/1738 [6:53:13<54:42, 17.10s/it, step=299, kept=611, drop_c=437, drop_w=496, acc=55.75%, reward=0.98]
DAPO:  89%|████████▉ | 1548/1738 [6:53:46<53:44, 16.97s/it, step=299, kept=611, drop_c=437, drop_w=496, acc=55.75%, reward=0.98]
DAPO:  89%|████████▉ | 1548/1738 [6:53:48<53:44, 16.97s/it, step=300, kept=613, drop_c=438, drop_w=497, acc=55.75%, reward=0.98][step 300] kept=613 drop_correct=438 drop_wrong=497 recent_acc=55.75% kl=0.0005 loss=-0.015

DAPO:  89%|████████▉ | 1550/1738 [6:54:15<50:39, 16.17s/it, step=300, kept=613, drop_c=438, drop_w=497, acc=55.75%, reward=0.98]
DAPO:  89%|████████▉ | 1552/1738 [6:54:47<49:59, 16.13s/it, step=300, kept=613, drop_c=438, drop_w=497, acc=55.75%, reward=0.98]
DAPO:  89%|████████▉ | 1554/1738 [6:55:14<47:10, 15.38s/it, step=300, kept=613, drop_c=438, drop_w=497, acc=55.75%, reward=0.98]
DAPO:  90%|████████▉ | 1556/1738 [6:55:37<42:54, 14.14s/it, step=300, kept=613, drop_c=438, drop_w=497, acc=55.75%, reward=0.98]
DAPO:  90%|████████▉ | 1556/1738 [6:55:38<42:54, 14.14s/it, step=301, kept=614, drop_c=442, drop_w=500, acc=55.75%, reward=0.98]
DAPO:  90%|████████▉ | 1558/1738 [6:56:12<45:29, 15.16s/it, step=301, kept=614, drop_c=442, drop_w=500, acc=55.75%, reward=0.98]
DAPO:  90%|████████▉ | 1560/1738 [6:56:41<44:27, 14.99s/it, step=301, kept=614, drop_c=442, drop_w=500, acc=55.75%, reward=0.98]
DAPO:  90%|████████▉ | 1560/1738 [6:56:43<44:27, 14.99s/it, step=302, kept=616, drop_c=443, drop_w=501, acc=56.25%, reward=0.98]
DAPO:  90%|████████▉ | 1562/1738 [6:57:17<46:50, 15.97s/it, step=302, kept=616, drop_c=443, drop_w=501, acc=56.25%, reward=0.98]
DAPO:  90%|████████▉ | 1564/1738 [6:57:50<46:47, 16.13s/it, step=302, kept=616, drop_c=443, drop_w=501, acc=56.25%, reward=0.98]
DAPO:  90%|█████████ | 1566/1738 [6:58:24<46:57, 16.38s/it, step=302, kept=616, drop_c=443, drop_w=501, acc=56.25%, reward=0.98]
DAPO:  90%|█████████ | 1568/1738 [6:58:59<47:02, 16.60s/it, step=302, kept=616, drop_c=443, drop_w=501, acc=56.25%, reward=0.98]
DAPO:  90%|█████████ | 1568/1738 [6:59:01<47:02, 16.60s/it, step=303, kept=618, drop_c=445, drop_w=505, acc=55.92%, reward=0.98]
DAPO:  90%|█████████ | 1570/1738 [6:59:23<42:37, 15.22s/it, step=303, kept=618, drop_c=445, drop_w=505, acc=55.92%, reward=0.98]
DAPO:  90%|█████████ | 1572/1738 [6:59:46<39:12, 14.17s/it, step=303, kept=618, drop_c=445, drop_w=505, acc=55.92%, reward=0.98]
DAPO:  91%|█████████ | 1574/1738 [7:00:11<37:26, 13.70s/it, step=303, kept=618, drop_c=445, drop_w=505, acc=55.92%, reward=0.98]
DAPO:  91%|█████████ | 1574/1738 [7:00:13<37:26, 13.70s/it, step=304, kept=620, drop_c=447, drop_w=507, acc=55.67%, reward=0.98]
DAPO:  91%|█████████ | 1576/1738 [7:00:47<40:15, 14.91s/it, step=304, kept=620, drop_c=447, drop_w=507, acc=55.67%, reward=0.98]
DAPO:  91%|█████████ | 1578/1738 [7:01:21<41:31, 15.57s/it, step=304, kept=620, drop_c=447, drop_w=507, acc=55.67%, reward=0.98]
DAPO:  91%|█████████ | 1578/1738 [7:01:24<41:31, 15.57s/it, step=305, kept=623, drop_c=448, drop_w=507, acc=56.00%, reward=0.98]
DAPO:  91%|█████████ | 1580/1738 [7:01:59<43:33, 16.54s/it, step=305, kept=623, drop_c=448, drop_w=507, acc=56.00%, reward=0.98]
DAPO:  91%|█████████ | 1582/1738 [7:02:29<42:02, 16.17s/it, step=305, kept=623, drop_c=448, drop_w=507, acc=56.00%, reward=0.98]
DAPO:  91%|█████████ | 1584/1738 [7:02:57<39:52, 15.54s/it, step=305, kept=623, drop_c=448, drop_w=507, acc=56.00%, reward=0.98]
DAPO:  91%|█████████▏| 1586/1738 [7:03:31<40:25, 15.95s/it, step=305, kept=623, drop_c=448, drop_w=507, acc=56.00%, reward=0.98]
DAPO:  91%|█████████▏| 1586/1738 [7:03:32<40:25, 15.95s/it, step=306, kept=624, drop_c=454, drop_w=508, acc=56.00%, reward=0.98]
DAPO:  91%|█████████▏| 1588/1738 [7:03:54<36:27, 14.58s/it, step=306, kept=624, drop_c=454, drop_w=508, acc=56.00%, reward=0.98]
DAPO:  91%|█████████▏| 1590/1738 [7:04:18<33:58, 13.77s/it, step=306, kept=624, drop_c=454, drop_w=508, acc=56.00%, reward=0.98]
DAPO:  91%|█████████▏| 1590/1738 [7:04:19<33:58, 13.77s/it, step=307, kept=626, drop_c=454, drop_w=510, acc=55.00%, reward=0.98]
DAPO:  92%|█████████▏| 1592/1738 [7:04:50<35:17, 14.50s/it, step=307, kept=626, drop_c=454, drop_w=510, acc=55.00%, reward=0.98]
DAPO:  92%|█████████▏| 1594/1738 [7:05:24<36:26, 15.18s/it, step=307, kept=626, drop_c=454, drop_w=510, acc=55.00%, reward=0.98]
DAPO:  92%|█████████▏| 1596/1738 [7:05:43<32:07, 13.58s/it, step=307, kept=626, drop_c=454, drop_w=510, acc=55.00%, reward=0.98]
DAPO:  92%|█████████▏| 1598/1738 [7:06:09<31:21, 13.44s/it, step=307, kept=626, drop_c=454, drop_w=510, acc=55.00%, reward=0.98]
DAPO:  92%|█████████▏| 1598/1738 [7:06:10<31:21, 13.44s/it, step=308, kept=627, drop_c=457, drop_w=514, acc=54.50%, reward=0.97]
DAPO:  92%|█████████▏| 1600/1738 [7:06:45<33:47, 14.69s/it, step=308, kept=627, drop_c=457, drop_w=514, acc=54.50%, reward=0.97]
